answer,glossary,synonym,synonym2,synonym3
大切な人を失ったときに生ずる一連の感情のことをいいます。大切な方が亡くなった際に必ず起こる感情であり、そのプロセスを通過しない限り立ち直りの段階には至りません。その悲しみが深く、表に出せば出すほど乗り超える時間も早いと言われています。,悲嘆,ひたん,,
正式な婚姻外に生まれた子（例えば愛人との間で生まれた子など）のことをいいます。,非嫡出子,ひちゃくしゅつし,,
ご遺体を納める木製の箱のことをいいます。日本では、お棺に納めることなく火葬はできませんので、お棺に納める必要があります。布で表面に覆った布棺や、彫刻を施した彫刻棺。ご遺体との対面がしやすいように、蓋の半分が透明になっているお棺もあります,棺,ひつぎ,,
遺体を入れて葬る箱。ひつぎ。,柩,ひつぎ,,
国民年金や厚生年金の被保険者であった期間で加入期間のことです。共済の場合は組合員期間または加入者期間といいます。被保険者になった月から、被保険者でなくなった月の前月までを月単位で計算します。,被保険者期間,ひほけんしゃきかん,,
命日から数えて百日目の法事のこと。四十九日と一周忌法要の間にある重要な法事のことをいいます。地方によっては故人様の供養をするとともに、無縁仏の供養でもある「施餓鬼会」も行います。,百か日,ひゃっかにち,,
厚生年金や共済年金では、月給及び賞与を基に保険料や年金額を計算。各人の給料体系は様々かつ変動するため、そのまま使うのは事務的に煩雑です。報酬月額・賞与額を一定の幅で区分して仮の報酬月額・賞与額を決め、計算の基礎にしています。これを標準報酬といいます。,標準報酬,ひょうじゅんほうしゅう,,
厚生年金や共済年金では、保険料や年金額を計算する際に標準報酬を用いますが、報酬月額を一定の範囲で分け、それに該当する金額を標準報酬月額といいます。現在は1等級（9万8千円）から30等級（62万円）まで30等級に分けられています。 ,標準報酬月額,ひょうじゅんほうしゅうげつがく,,
人の死後、親族が死を悼んで特定の期間遊びや笑いを慎み、酒肉を断って家に謹慎することをいいます。現在ではご葬儀・法要以外は普段と同じ生活をするようになりました。喪中は派手な遊興を避け、結婚式の出席や神社の参拝、年始参りも控えるのが通例です。,服喪,ふくも,,
仏や僧・貧者に、衣服・食物などの品物や金銭などを施し与えることを布施と言います。またはその財物。布施には法施、無畏施、財施があります。,布施,ふせ,,
特別失踪に該当するような原因がなく、生死不明な失踪期間が7年継続した場合に7年が満了した際に、死亡したものとみなされます。,普通失踪,ふつうしっそう,,
仏壇やお墓に供えする花のことをいいます。仏様へのお供えの基本、香、灯、花のひとつでお参りする人の方へ向けて飾ります。仏花の美しさは、仏様に楽しんでもらうと同時に、仏様からお参りする人へ下さるものという意味もあります。,仏花,ぶっか,,
目覚めた者、悟ったものことをいいます。梵語の「ブッダ」の音写語。かつては聖者に対する一般的な呼び名でしたが、現在では釈迦の尊称として用いられています。,仏陀,ぶっだ,,
相続した財産（物）で相続税を納付する方法をいいます。相続税の納税は金銭こよる一括納付が原則ですが、資金の面から金銭による納付が困難な場合で、延納によっても金銭で納付することが困難な場合に認められています。,物納,ぶつのう,,
仏壇に供える炊き立ての御飯のことをいいます。仏飯は朝お供えして昼下げるのが一般的です。また仏壇には新鮮な花を飾り、一日一回水またはお茶、御灯明、香、お経を上げてお祀りします。飲食供養には他に法事のとき「霊供膳」といって霊膳をお供えします。,仏飯,ぶっぱん,,
墓地内に設けられた個別のお墓のことをいいます。個人単位の個人墓、夫婦単位の夫婦墓、家単位の家墓、共同利用の共同墓などの形態があります。,墳墓,ふんぼ,,
神前に奉納するものを総称していいます。「帛」は布のことで布帛は麻、木綿、絹織物のことです。現代では、布以外にも、紙、玉、衣服、酒、貨幣などをお供えします。,幣帛,へいはく,,
